,Unnamed: 0,Občina,leto,Št. hudih telesnih poškodb,Št. lažjih telesnih poškodb,Št. smrti,Število prebivalcev,n,index
477,413,Ljubljana,2025,114,973,4,300354.0,3,1
478,79,Ljubljana,2021-2025,605,5314,24,296367.8,3,1
479,414,Ljubno,2021,0,7,1,2576.0,4,1
480,415,Ljubno,2022,1,1,1,2542.0,7,2
481,416,Ljubno,2023,0,4,0,2560.0,0,0
482,417,Ljubno,2024,0,5,0,2512.0,0,0
483,418,Ljubno,2025,0,2,0,2524.0,0,0
484,80,Ljubno,2021-2025,1,19,2,2542.8,2,0
485,419,Ljutomer,2021,4,37,1,11233.0,4,1
486,420,Ljutomer,2022,4,41,0,11140.0,3,1
487,421,Ljutomer,2023,10,32,1,11042.0,8,2
488,422,Ljutomer,2024,2,41,1,11000.0,2,0
489,423,Ljutomer,2025,6,37,0,10955.0,4,1
490,81,Ljutomer,2021-2025,26,188,3,11074.0,4,1
491,429,Log-Dragomer,2021,0,13,0,3620.0,0,0
492,430,Log-Dragomer,2022,2,5,0,3681.0,4,1
493,431,Log-Dragomer,2023,4,10,0,3764.0,9,2
494,432,Log-Dragomer,2024,4,12,0,3812.0,8,2
495,433,Log-Dragomer,2025,2,18,0,3860.0,4,1
496,82,Log-Dragomer,2021-2025,12,58,0,3747.4,5,2
497,424,Logatec,2021,3,21,1,14681.0,2,0
498,425,Logatec,2022,8,38,1,14699.0,5,2
499,426,Logatec,2023,6,32,0,15065.0,3,1
500,427,Logatec,2024,8,44,2,15046.0,6,2
501,428,Logatec,2025,13,71,0,15071.0,7,2
502,83,Logatec,2021-2025,38,206,4,14912.4,5,2
503,444,Lovrenc na Pohorju,2021,0,2,0,2988.0,0,0
504,445,Lovrenc na Pohorju,2022,0,3,0,2958.0,0,0
505,446,Lovrenc na Pohorju,2023,1,7,0,2944.0,3,1
506,447,Lovrenc na Pohorju,2024,0,2,0,2951.0,0,0
507,448,Lovrenc na Pohorju,2025,0,4,0,2944.0,0,0
508,84,Lovrenc na Pohorju,2021-2025,1,18,0,2957.0,1,0
509,434,Loška dolina,2021,0,2,0,3703.0,0,0
510,435,Loška dolina,2022,0,4,1,3624.0,3,1
511,436,Loška dolina,2023,2,2,0,3550.0,5,2
512,437,Loška dolina,2024,0,9,0,3526.0,0,0
513,438,Loška dolina,2025,0,2,0,3506.0,0,0
514,85,Loška dolina,2021-2025,2,19,1,3581.8,1,0
515,439,Loški Potok,2021,0,3,0,1816.0,0,0
516,440,Loški Potok,2022,1,2,0,1807.0,4,1
517,441,Loški Potok,2023,1,1,0,1797.0,4,1
518,442,Loški Potok,2024,2,1,0,1803.0,9,2
519,443,Loški Potok,2025,4,2,0,1835.0,17,2
520,86,Loški Potok,2021-2025,8,9,0,1811.6,7,2
521,454,Lukovica,2021,1,35,1,5888.0,3,1
522,455,Lukovica,2022,3,37,0,5978.0,4,1
523,456,Lukovica,2023,2,38,1,6020.0,4,1
524,457,Lukovica,2024,5,30,0,6131.0,7,2
525,458,Lukovica,2025,6,35,0,6186.0,8,2
526,87,Lukovica,2021-2025,17,175,2,6040.6,5,2
527,449,Luče,2021,1,1,0,1454.0,6,2
528,450,Luče,2022,0,1,0,1455.0,0,0
529,451,Luče,2023,3,1,0,1437.0,17,2
530,452,Luče,2024,1,2,0,1421.0,6,2
531,453,Luče,2025,0,0,0,1419.0,0,0
532,88,Luče,2021-2025,5,5,0,1437.2,6,2
533,459,Majšperk,2021,2,7,2,4060.0,9,2
534,460,Majšperk,2022,0,6,0,4026.0,0,0
535,461,Majšperk,2023,3,1,1,4002.0,8,2
536,462,Majšperk,2024,0,15,0,4011.0,0,0
537,463,Majšperk,2025,2,12,1,3983.0,7,2
538,89,Majšperk,2021-2025,7,41,4,4016.4,5,2
539,464,Makole,2021,0,3,0,2051.0,0,0
540,465,Makole,2022,2,5,0,2048.0,8,2
541,466,Makole,2023,0,3,0,2038.0,0,0
542,467,Makole,2024,3,5,0,2028.0,12,2
543,468,Makole,2025,0,6,0,2058.0,0,0
544,90,Makole,2021-2025,5,22,0,2044.6,4,1
545,469,Maribor,2021,32,488,1,113778.0,2,0
546,470,Maribor,2022,42,516,1,113004.0,3,1
547,471,Maribor,2023,42,483,5,113000.0,3,1
548,472,Maribor,2024,40,411,2,113747.0,3,1
549,473,Maribor,2025,43,409,0,114301.0,3,1
550,91,Maribor,2021-2025,199,2307,9,113566.0,3,1
551,474,Markovci,2021,3,8,0,4025.0,6,2
552,475,Markovci,2022,1,11,1,4022.0,4,1
553,476,Markovci,2023,2,9,0,4102.0,4,1
554,477,Markovci,2024,3,12,0,4090.0,6,2
555,478,Markovci,2025,1,14,0,4073.0,2,0
556,92,Markovci,2021-2025,10,54,1,4062.4,4,1
557,479,Medvode,2021,4,25,1,16811.0,2,0
558,480,Medvode,2022,3,24,0,16792.0,1,0
559,481,Medvode,2023,5,22,1,17076.0,3,1
560,482,Medvode,2024,3,26,0,17213.0,1,0
561,483,Medvode,2025,6,22,1,17296.0,3,1
562,93,Medvode,2021-2025,21,119,3,17037.6,2,0
563,484,Mengeš,2021,4,17,0,8411.0,4,1
564,485,Mengeš,2022,4,17,0,8487.0,4,1
565,486,Mengeš,2023,1,15,0,8592.0,1,0
566,487,Mengeš,2024,2,16,1,8654.0,3,1
567,488,Mengeš,2025,4,13,0,8684.0,4,1
568,94,Mengeš,2021-2025,15,78,1,8565.6,3,1
569,489,Metlika,2021,4,18,0,8480.0,4,1
570,490,Metlika,2022,4,15,0,8452.0,4,1
571,491,Metlika,2023,3,27,0,8465.0,3,1
572,492,Metlika,2024,5,24,0,8439.0,5,2
573,493,Metlika,2025,8,17,1,8572.0,9,2
574,95,Metlika,2021-2025,24,101,1,8481.6,5,2
575,494,Mežica,2021,1,7,0,3598.0,2,0
576,495,Mežica,2022,1,1,0,3567.0,2,0
577,496,Mežica,2023,0,7,0,3564.0,0,0
578,497,Mežica,2024,0,12,0,3554.0,0,0
579,498,Mežica,2025,0,9,0,3518.0,0,0
580,96,Mežica,2021-2025,2,36,0,3560.2,1,0
581,499,Miklavž na Dravskem polju,2021,1,20,0,6996.0,1,0
582,500,Miklavž na Dravskem polju,2022,1,12,1,7045.0,3,1
583,501,Miklavž na Dravskem polju,2023,0,16,0,7147.0,0,0
584,502,Miklavž na Dravskem polju,2024,1,14,0,7189.0,1,0
585,503,Miklavž na Dravskem polju,2025,3,3,1,7261.0,5,2
586,97,Miklavž na Dravskem polju,2021-2025,6,65,2,7127.6,2,0
587,504,Miren-Kostanjevica,2021,2,11,1,5029.0,5,2
588,505,Miren-Kostanjevica,2022,0,4,0,5072.0,0,0
589,506,Miren-Kostanjevica,2023,2,7,0,5100.0,3,1
590,507,Miren-Kostanjevica,2024,6,6,0,5058.0,9,2
591,508,Miren-Kostanjevica,2025,0,8,0,5060.0,0,0
592,98,Miren-Kostanjevica,2021-2025,10,36,1,5063.8,4,1
593,509,Mirna,2021,0,4,0,2683.0,0,0
594,510,Mirna,2022,1,10,0,2694.0,3,1
595,511,Mirna,2023,1,6,0,2714.0,3,1
596,512,Mirna,2024,0,6,0,2753.0,0,0
597,513,Mirna,2025,0,2,0,2822.0,0,0
598,99,Mirna,2021-2025,2,28,0,2733.2,1,0
599,514,Mirna Peč,2021,2,7,0,3034.0,5,2
600,515,Mirna Peč,2022,1,6,1,3077.0,6,2
601,516,Mirna Peč,2023,1,4,0,3130.0,3,1
602,517,Mirna Peč,2024,1,7,0,3192.0,3,1
603,518,Mirna Peč,2025,2,11,1,3203.0,8,2
604,100,Mirna Peč,2021-2025,7,35,2,3127.2,5,2
605,519,Mislinja,2021,1,16,0,4520.0,2,0
606,520,Mislinja,2022,3,12,1,4532.0,8,2
607,521,Mislinja,2023,2,12,0,4535.0,4,1
608,522,Mislinja,2024,6,13,0,4571.0,11,2
609,523,Mislinja,2025,3,21,0,4521.0,5,2
610,101,Mislinja,2021-2025,15,74,1,4535.8,6,2
611,524,Mokronog-Trebelno,2021,2,4,0,3164.0,5,2
612,525,Mokronog-Trebelno,2022,2,11,0,3164.0,5,2
613,526,Mokronog-Trebelno,2023,0,7,0,3229.0,0,0
614,527,Mokronog-Trebelno,2024,0,4,0,3223.0,0,0
615,528,Mokronog-Trebelno,2025,2,7,0,3270.0,5,2
616,102,Mokronog-Trebelno,2021-2025,6,33,0,3210.0,3,1
617,534,Moravske Toplice,2021,2,26,1,5958.0,4,1
618,535,Moravske Toplice,2022,3,12,0,5990.0,4,1
619,536,Moravske Toplice,2023,2,17,1,5971.0,4,1
620,537,Moravske Toplice,2024,2,8,1,5964.0,4,1
621,538,Moravske Toplice,2025,1,20,2,5957.0,5,2
622,103,Moravske Toplice,2021-2025,10,83,5,5968.0,4,1
623,529,Moravče,2021,2,7,0,5469.0,3,1
624,530,Moravče,2022,3,14,0,5522.0,4,1
625,531,Moravče,2023,1,10,0,5569.0,1,0
626,532,Moravče,2024,2,17,0,5651.0,3,1
627,533,Moravče,2025,0,3,0,5670.0,0,0
628,104,Moravče,2021-2025,8,51,0,5576.2,2,0
629,539,Mozirje,2021,2,15,0,4244.0,4,1
630,540,Mozirje,2022,2,9,0,4401.0,4,1
631,541,Mozirje,2023,1,7,0,4489.0,2,0
632,542,Mozirje,2024,1,14,0,4532.0,2,0
633,543,Mozirje,2025,2,7,0,4503.0,4,1
634,105,Mozirje,2021-2025,8,52,0,4433.8,3,1
635,544,Murska Sobota,2021,3,92,1,18622.0,2,0
636,545,Murska Sobota,2022,17,74,1,18543.0,8,2
637,546,Murska Sobota,2023,7,88,0,18651.0,3,1
638,547,Murska Sobota,2024,7,109,1,18577.0,4,1
639,548,Murska Sobota,2025,5,83,1,18429.0,3,1
640,106,Murska Sobota,2021-2025,39,446,4,18564.4,4,1
641,549,Muta,2021,1,7,1,3417.0,5,2
642,550,Muta,2022,1,9,0,3402.0,2,0
643,551,Muta,2023,4,14,0,3394.0,9,2
644,552,Muta,2024,3,9,1,3358.0,10,2
645,553,Muta,2025,3,6,1,3363.0,10,2
646,107,Muta,2021-2025,12,45,3,3386.8,7,2
647,554,Naklo,2021,0,13,1,5431.0,2,0
648,555,Naklo,2022,2,16,2,5380.0,7,2
649,556,Naklo,2023,5,24,1,5495.0,9,2
650,557,Naklo,2024,0,15,0,5471.0,0,0
651,558,Naklo,2025,3,12,0,5478.0,4,1
652,108,Naklo,2021-2025,10,80,4,5451.0,4,1
653,559,Nazarje,2021,1,3,0,2611.0,3,1
654,560,Nazarje,2022,0,1,0,2682.0,0,0
655,561,Nazarje,2023,0,1,0,2673.0,0,0
656,562,Nazarje,2024,2,2,0,2691.0,6,2
657,563,Nazarje,2025,0,2,0,2686.0,0,0
658,109,Nazarje,2021-2025,3,9,0,2668.6,2,0
659,564,Nova Gorica,2021,8,70,3,31845.0,3,1
660,565,Nova Gorica,2022,17,82,0,31824.0,4,1
661,566,Nova Gorica,2023,15,82,0,32034.0,4,1
662,567,Nova Gorica,2024,19,77,2,31956.0,5,2
663,568,Nova Gorica,2025,17,51,0,31906.0,4,1
664,110,Nova Gorica,2021-2025,76,362,5,31913.0,4,1
665,569,Novo mesto,2021,16,121,4,37398.0,4,1
666,570,Novo mesto,2022,14,131,1,37615.0,3,1
667,571,Novo mesto,2023,13,152,1,38075.0,3,1
668,572,Novo mesto,2024,15,187,1,38348.0,3,1
669,573,Novo mesto,2025,20,138,1,38669.0,4,1
670,111,Novo mesto,2021-2025,78,729,8,38021.0,4,1
671,574,Odranci,2021,0,2,0,1619.0,0,0
672,575,Odranci,2022,1,7,0,1595.0,5,2
673,576,Odranci,2023,0,1,0,1606.0,0,0
674,577,Odranci,2024,0,5,0,1592.0,0,0
675,578,Odranci,2025,0,3,0,1600.0,0,0
676,112,Odranci,2021-2025,1,18,0,1602.4,1,0
677,579,Oplotnica,2021,5,6,1,4154.0,12,2
678,580,Oplotnica,2022,2,12,2,4131.0,9,2
679,581,Oplotnica,2023,1,6,0,4146.0,2,0
680,582,Oplotnica,2024,3,12,1,4176.0,8,2
681,583,Oplotnica,2025,0,19,0,4203.0,0,0
682,113,Oplotnica,2021-2025,11,55,4,4162.0,6,2
683,584,Ormož,2021,1,26,2,11886.0,2,0
684,585,Ormož,2022,6,37,0,11890.0,4,1
685,586,Ormož,2023,9,22,0,11912.0,6,2
686,587,Ormož,2024,3,39,0,11813.0,2,0
687,588,Ormož,2025,10,31,2,11849.0,8,2
688,114,Ormož,2021-2025,29,155,4,11870.0,5,2
689,589,Osilnica,2021,0,1,0,327.0,0,0
690,590,Osilnica,2022,0,0,0,321.0,0,0
691,591,Osilnica,2024,1,0,0,331.0,24,2
692,592,Osilnica,2025,0,0,0,329.0,0,0
693,115,Osilnica,2021-2025,1,1,0,327.0,6,2
694,593,Pesnica,2021,3,33,2,7508.0,6,2
695,594,Pesnica,2022,2,33,3,7576.0,6,2
696,595,Pesnica,2023,5,26,1,7608.0,7,2
697,596,Pesnica,2024,3,34,0,7709.0,3,1
698,597,Pesnica,2025,4,45,1,7819.0,5,2
699,116,Pesnica,2021-2025,17,171,7,7644.0,5,2
700,598,Piran,2021,12,61,2,18457.0,6,2
701,599,Piran,2022,18,75,0,18432.0,8,2
702,600,Piran,2023,12,80,0,18253.0,5,2
703,601,Piran,2024,23,79,0,18119.0,10,2
704,602,Piran,2025,30,79,2,18113.0,14,2
705,117,Piran,2021-2025,95,374,4,18274.8,9,2
706,603,Pivka,2021,4,13,0,6190.0,5,2
707,604,Pivka,2022,5,13,1,6230.0,8,2
708,605,Pivka,2023,2,8,0,6226.0,3,1
709,606,Pivka,2024,3,14,0,6162.0,4,1
710,607,Pivka,2025,6,20,2,6131.0,11,2
711,118,Pivka,2021-2025,20,68,3,6187.8,6,2
712,613,Podlehnik,2021,1,9,1,1853.0,10,2
713,614,Podlehnik,2022,2,11,1,1844.0,14,2
714,615,Podlehnik,2023,1,8,0,1819.0,4,1
715,616,Podlehnik,2024,0,10,0,1831.0,0,0
716,617,Podlehnik,2025,0,7,0,1821.0,0,0
717,119,Podlehnik,2021-2025,4,45,2,1833.6,6,2
718,618,Podvelka,2021,2,5,0,2365.0,7,2
719,619,Podvelka,2022,3,13,0,2337.0,10,2
720,620,Podvelka,2023,1,2,0,2310.0,3,1
721,621,Podvelka,2024,3,8,1,2258.0,15,2
722,622,Podvelka,2025,0,9,0,2228.0,0,0
723,120,Podvelka,2021-2025,9,37,1,2299.6,7,2
724,608,Podčetrtek,2021,1,17,0,3614.0,2,0
725,609,Podčetrtek,2022,3,16,0,3657.0,7,2
726,610,Podčetrtek,2023,2,11,0,3597.0,4,1
727,611,Podčetrtek,2024,1,10,0,3618.0,2,0
728,612,Podčetrtek,2025,4,12,0,3653.0,9,2
729,121,Podčetrtek,2021-2025,11,66,0,3627.8,5,2
730,623,Poljčane,2021,2,6,2,4467.0,8,2
731,624,Poljčane,2022,5,17,0,4493.0,9,2
732,625,Poljčane,2023,3,11,0,4432.0,5,2
733,626,Poljčane,2024,3,13,0,4396.0,5,2
734,627,Poljčane,2025,1,6,0,4398.0,2,0
735,122,Poljčane,2021-2025,14,53,2,4437.2,6,2
736,628,Polzela,2021,1,12,0,6321.0,1,0
737,629,Polzela,2022,3,13,0,6386.0,4,1
738,630,Polzela,2023,1,18,0,6410.0,1,0
739,631,Polzela,2024,2,8,0,6469.0,2,0
740,632,Polzela,2025,6,21,1,6629.0,9,2
741,123,Polzela,2021-2025,13,72,1,6443.0,4,1
742,633,Postojna,2021,9,43,2,16675.0,6,2
743,634,Postojna,2022,6,68,1,16753.0,3,1
744,635,Postojna,2023,7,69,1,17264.0,4,1
745,636,Postojna,2024,14,69,1,17672.0,7,2
746,637,Postojna,2025,11,66,1,17532.0,6,2
747,124,Postojna,2021-2025,47,315,6,17179.2,5,2
748,638,Prebold,2021,1,7,0,5210.0,2,0
749,639,Prebold,2022,2,13,0,5302.0,3,1
750,640,Prebold,2023,4,16,0,5343.0,6,2
751,641,Prebold,2024,1,29,0,5329.0,2,0
752,642,Prebold,2025,3,16,0,5317.0,5,2
753,125,Prebold,2021-2025,11,81,0,5300.2,3,1
754,643,Preddvor,2021,1,7,0,3780.0,2,0
755,644,Preddvor,2022,2,11,0,3811.0,4,1
756,645,Preddvor,2023,2,4,0,3870.0,4,1
757,646,Preddvor,2024,2,18,0,3865.0,4,1
758,647,Preddvor,2025,3,8,1,3934.0,9,2
759,126,Preddvor,2021-2025,10,48,1,3852.0,5,2
760,648,Prevalje,2021,1,11,0,6800.0,1,0
761,649,Prevalje,2022,2,14,0,6732.0,2,0
762,650,Prevalje,2023,1,13,0,6798.0,1,0
763,651,Prevalje,2024,1,13,0,6737.0,1,0
764,652,Prevalje,2025,3,9,0,6701.0,4,1
765,127,Prevalje,2021-2025,8,60,0,6753.6,2,0
766,653,Ptuj,2021,6,92,1,23611.0,2,0
767,654,Ptuj,2022,9,104,1,23509.0,3,1
768,655,Ptuj,2023,4,103,0,23525.0,1,0
769,656,Ptuj,2024,5,103,1,23872.0,2,0
770,657,Ptuj,2025,12,93,2,23920.0,5,2
771,128,Ptuj,2021-2025,36,495,5,23687.4,3,1
772,658,Puconci,2021,4,10,0,5904.0,5,2
773,659,Puconci,2022,4,12,0,5871.0,5,2
774,660,Puconci,2023,1,17,0,5890.0,1,0
775,661,Puconci,2024,1,14,0,5882.0,1,0
776,662,Puconci,2025,1,18,0,5818.0,1,0
777,129,Puconci,2021-2025,11,71,0,5873.0,3,1
778,673,Radenci,2021,4,6,0,5098.0,6,2
779,674,Radenci,2022,1,8,0,5056.0,2,0
780,675,Radenci,2023,1,5,0,5202.0,2,0
781,676,Radenci,2024,0,7,0,5104.0,0,0
782,677,Radenci,2025,0,11,0,5065.0,0,0
783,130,Radenci,2021-2025,6,37,0,5105.0,2,0
784,668,Radeče,2021,2,2,0,4164.0,4,1
785,669,Radeče,2022,1,8,0,4146.0,2,0
786,670,Radeče,2023,0,12,0,4108.0,0,0
787,671,Radeče,2024,1,10,0,4114.0,2,0
788,672,Radeče,2025,1,11,2,4078.0,7,2
789,131,Radeče,2021-2025,5,43,2,4122.0,3,1
790,678,Radlje ob Dravi,2021,2,10,0,6164.0,3,1
791,679,Radlje ob Dravi,2022,0,16,0,6181.0,0,0
792,680,Radlje ob Dravi,2023,1,10,0,6142.0,1,0
793,681,Radlje ob Dravi,2024,1,17,0,6180.0,1,0
794,682,Radlje ob Dravi,2025,2,23,0,6221.0,3,1
795,132,Radlje ob Dravi,2021-2025,6,76,0,6177.6,2,0
796,683,Radovljica,2021,4,41,0,19195.0,2,0
797,684,Radovljica,2022,9,48,0,19325.0,4,1
798,685,Radovljica,2023,7,45,1,19315.0,3,1
799,686,Radovljica,2024,6,57,0,19406.0,2,0
800,687,Radovljica,2025,5,72,2,19373.0,3,1
801,133,Radovljica,2021-2025,31,263,3,19322.8,3,1
802,688,Ravne na Koroškem,2021,1,30,0,11289.0,1,0
803,689,Ravne na Koroškem,2022,5,32,0,11228.0,4,1
804,690,Ravne na Koroškem,2023,2,29,0,11199.0,1,0
805,691,Ravne na Koroškem,2024,2,22,0,11170.0,1,0
806,692,Ravne na Koroškem,2025,8,23,0,11191.0,6,2
807,134,Ravne na Koroškem,2021-2025,18,136,0,11215.4,3,1
808,693,Razkrižje,2021,0,0,0,1265.0,0,0
809,694,Razkrižje,2022,0,2,0,1237.0,0,0
810,695,Razkrižje,2023,0,0,0,1233.0,0,0
811,696,Razkrižje,2024,1,5,0,1232.0,6,2
812,697,Razkrižje,2025,0,2,0,1216.0,0,0
813,135,Razkrižje,2021-2025,1,9,0,1236.6,1,0
814,663,Rače-Fram,2021,2,19,0,7623.0,2,0
815,664,Rače-Fram,2022,4,36,0,7749.0,4,1
816,665,Rače-Fram,2023,6,21,0,7959.0,6,2
817,666,Rače-Fram,2024,3,24,0,8036.0,3,1
818,667,Rače-Fram,2025,3,25,0,8167.0,3,1
819,136,Rače-Fram,2021-2025,18,125,0,7906.8,4,1
820,703,Renče-Vogrsko,2021,0,7,0,4383.0,0,0
821,704,Renče-Vogrsko,2022,1,7,0,4377.0,2,0
822,705,Renče-Vogrsko,2023,1,3,2,4384.0,6,2
823,706,Renče-Vogrsko,2024,3,7,0,4417.0,5,2
824,707,Renče-Vogrsko,2025,3,18,0,4414.0,5,2
825,137,Renče-Vogrsko,2021-2025,8,42,2,4395.0,4,1
826,698,Rečica ob Savinji,2021,0,2,0,2355.0,0,0
827,699,Rečica ob Savinji,2022,0,2,1,2324.0,4,1
828,700,Rečica ob Savinji,2023,0,0,0,2318.0,0,0
829,701,Rečica ob Savinji,2024,2,5,0,2328.0,7,2
830,702,Rečica ob Savinji,2025,1,2,0,2326.0,3,1
831,138,Rečica ob Savinji,2021-2025,3,11,1,2330.2,3,1
832,708,Ribnica,2021,1,24,1,9644.0,2,0
833,709,Ribnica,2022,5,24,1,9684.0,5,2
834,710,Ribnica,2023,2,31,1,9783.0,3,1
835,711,Ribnica,2024,4,27,1,9807.0,4,1
836,712,Ribnica,2025,6,41,0,9854.0,5,2
837,139,Ribnica,2021-2025,18,147,4,9754.4,4,1
838,713,Ribnica na Pohorju,2021,0,1,0,1142.0,0,0
839,714,Ribnica na Pohorju,2022,0,1,0,1141.0,0,0
840,715,Ribnica na Pohorju,2023,1,3,0,1099.0,7,2
841,716,Ribnica na Pohorju,2024,0,2,0,1085.0,0,0
842,717,Ribnica na Pohorju,2025,0,1,0,1099.0,0,0
843,140,Ribnica na Pohorju,2021-2025,1,8,0,1113.2,1,0
844,728,Rogatec,2021,1,7,0,3138.0,3,1
845,729,Rogatec,2022,1,7,0,3055.0,3,1
846,730,Rogatec,2023,1,9,1,3034.0,6,2
847,731,Rogatec,2024,0,4,0,3049.0,0,0
848,732,Rogatec,2025,1,6,0,3088.0,3,1
849,141,Rogatec,2021-2025,4,33,1,3072.8,3,1
850,718,Rogaška Slatina,2021,4,25,0,11323.0,3,1
851,719,Rogaška Slatina,2022,1,35,0,11438.0,1,0
852,720,Rogaška Slatina,2023,3,43,0,11614.0,2,0
853,721,Rogaška Slatina,2024,6,35,0,11594.0,4,1
854,722,Rogaška Slatina,2025,6,25,1,11674.0,5,2
855,142,Rogaška Slatina,2021-2025,20,163,1,11528.6,3,1
856,723,Rogašovci,2021,1,6,1,3114.0,6,2
857,724,Rogašovci,2022,0,8,0,3125.0,0,0
858,725,Rogašovci,2023,0,7,0,3104.0,0,0
859,726,Rogašovci,2024,0,4,0,3076.0,0,0
860,727,Rogašovci,2025,1,7,0,3046.0,3,1
861,143,Rogašovci,2021-2025,2,32,1,3093.0,2,0
862,733,Ruše,2021,2,12,0,7055.0,2,0
863,734,Ruše,2022,1,11,0,7091.0,1,0
864,735,Ruše,2023,2,15,1,7127.0,4,1
865,736,Ruše,2024,3,21,0,7149.0,3,1
866,737,Ruše,2025,4,13,0,7175.0,4,1
867,144,Ruše,2021-2025,12,72,1,7119.4,3,1
868,738,Selnica ob Dravi,2021,0,8,0,4562.0,0,0
869,739,Selnica ob Dravi,2022,2,12,0,4513.0,4,1
870,740,Selnica ob Dravi,2023,3,7,0,4473.0,5,2
871,741,Selnica ob Dravi,2024,2,10,0,4469.0,4,1
872,742,Selnica ob Dravi,2025,5,17,0,4402.0,9,2
873,145,Selnica ob Dravi,2021-2025,12,54,0,4483.8,4,1
874,743,Semič,2021,2,23,0,3887.0,4,1
875,744,Semič,2022,1,30,0,3864.0,2,0
876,745,Semič,2023,3,11,0,3832.0,6,2
877,746,Semič,2024,3,12,0,3834.0,6,2
878,747,Semič,2025,1,20,1,3816.0,5,2
879,146,Semič,2021-2025,10,96,1,3846.6,5,2
880,748,Sevnica,2021,9,44,2,17639.0,5,2
881,749,Sevnica,2022,10,50,1,17661.0,5,2
882,750,Sevnica,2023,7,49,0,17654.0,3,1
883,751,Sevnica,2024,11,30,0,17632.0,5,2
884,752,Sevnica,2025,11,25,1,17555.0,6,2
885,147,Sevnica,2021-2025,48,198,4,17628.2,5,2
886,753,Sežana,2021,5,25,0,13802.0,3,1
887,754,Sežana,2022,5,28,0,13842.0,3,1
888,755,Sežana,2023,6,33,0,13824.0,3,1
889,756,Sežana,2024,4,20,0,13839.0,2,0
890,757,Sežana,2025,9,25,0,13729.0,5,2
891,148,Sežana,2021-2025,29,131,0,13807.2,3,1
892,758,Slovenj Gradec,2021,11,65,2,16595.0,7,2
893,759,Slovenj Gradec,2022,2,54,1,16716.0,2,0
894,760,Slovenj Gradec,2023,7,50,1,16955.0,4,1
895,761,Slovenj Gradec,2024,13,57,0,17062.0,6,2
896,762,Slovenj Gradec,2025,10,47,2,17067.0,6,2
897,149,Slovenj Gradec,2021-2025,43,273,6,16879.0,5,2
898,763,Slovenska Bistrica,2021,6,66,2,25949.0,3,1
899,764,Slovenska Bistrica,2022,9,100,2,26042.0,4,1
900,765,Slovenska Bistrica,2023,7,112,2,26206.0,3,1
901,766,Slovenska Bistrica,2024,15,94,1,26129.0,5,2
902,767,Slovenska Bistrica,2025,11,87,0,26265.0,3,1
903,150,Slovenska Bistrica,2021-2025,48,459,7,26118.2,3,1
904,768,Slovenske Konjice,2021,11,73,1,15263.0,6,2
905,769,Slovenske Konjice,2022,14,83,5,15221.0,11,2
906,770,Slovenske Konjice,2023,6,66,0,15313.0,3,1
907,771,Slovenske Konjice,2024,10,65,0,15485.0,5,2
908,772,Slovenske Konjice,2025,9,93,5,15515.0,8,2
909,151,Slovenske Konjice,2021-2025,50,380,11,15359.4,7,2
910,773,Sodražica,2021,0,2,0,2249.0,0,0
911,774,Sodražica,2022,1,2,0,2269.0,4,1
912,775,Sodražica,2023,0,3,0,2284.0,0,0
913,776,Sodražica,2024,4,0,0,2308.0,14,2
914,777,Sodražica,2025,1,1,0,2318.0,3,1
915,152,Sodražica,2021-2025,6,8,0,2285.6,4,1
916,778,Solčava,2021,0,0,0,529.0,0,0
917,779,Solčava,2022,0,2,0,524.0,0,0
918,780,Solčava,2023,0,2,0,511.0,0,0
919,781,Solčava,2025,2,0,0,504.0,32,2
920,153,Solčava,2021-2025,2,4,0,517.0,8,2
921,782,Središče ob Dravi,2021,0,4,0,1919.0,0,0
922,783,Središče ob Dravi,2022,1,4,0,1904.0,4,1
923,784,Središče ob Dravi,2023,1,1,0,1911.0,4,1
924,785,Središče ob Dravi,2024,0,3,0,1867.0,0,0
925,786,Središče ob Dravi,2025,1,1,0,1839.0,4,1
926,154,Središče ob Dravi,2021-2025,3,13,0,1888.0,3,1
927,787,Starše,2021,0,8,0,4081.0,0,0
928,788,Starše,2022,1,22,0,4077.0,2,0
929,789,Starše,2023,2,11,0,4132.0,4,1
930,790,Starše,2024,0,6,1,4148.0,2,0
931,791,Starše,2025,0,3,0,4128.0,0,0
932,155,Starše,2021-2025,3,50,1,4113.2,2,0
933,792,Straža,2021,0,3,0,3881.0,0,0
934,793,Straža,2022,2,6,0,3881.0,4,1
935,794,Straža,2023,2,4,0,3878.0,4,1
936,795,Straža,2024,0,13,1,3905.0,3,1
937,796,Straža,2025,0,5,0,3980.0,0,0
938,156,Straža,2021-2025,4,31,1,3905.0,2,0
939,797,Sveta Ana,2021,1,8,0,2323.0,3,1
940,798,Sveta Ana,2022,3,2,0,2326.0,10,2
941,799,Sveta Ana,2023,3,3,0,2326.0,10,2
942,800,Sveta Ana,2024,2,5,1,2360.0,11,2
943,801,Sveta Ana,2025,2,6,0,2376.0,7,2
944,157,Sveta Ana,2021-2025,11,24,1,2342.2,8,2
945,802,Sveta Trojica v Slovenskih Goricah,2021,1,10,1,2193.0,8,2
946,803,Sveta Trojica v Slovenskih Goricah,2022,0,5,0,2194.0,0,0
947,804,Sveta Trojica v Slovenskih Goricah,2023,0,1,0,2168.0,0,0
948,805,Sveta Trojica v Slovenskih Goricah,2024,3,12,0,2222.0,11,2
